#measurement_time	host_fqdn	cpu_id	num_cpu	compiler_id	blas_id	max_cores	matrix_size	num_loops	with_eigen_vectors	duration	cpu_time
2024-07-12T01:08:41.576545	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	1	128	208	False	0.12	0.12
2024-07-12T01:08:41.934553	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	2	128	416	False	0.26	0.48
2024-07-12T01:08:42.775408	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	4	128	833	False	0.75	2.9
2024-07-12T01:08:44.695486	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	8	128	1666	False	1.82	10.95
2024-07-12T01:08:49.276292	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	16	128	3333	False	4.44	48.65
2024-07-12T01:09:02.613375	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	32	128	6666	False	13.21	250.11
2024-07-12T01:09:28.223412	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	48	128	10000	False	25.48	667.91
2024-07-12T01:09:28.639500	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	1	128	208	True	0.3	0.29
2024-07-12T01:09:29.414395	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	2	128	416	True	0.67	1.32
2024-07-12T01:09:31.496504	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	4	128	833	True	1.98	7.85
2024-07-12T01:09:36.121735	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	8	128	1666	True	4.47	32.6
2024-07-12T01:09:45.337890	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	16	128	3333	True	9.08	127.01
2024-07-12T01:10:20.308099	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	32	128	6666	True	34.83	1057.72
2024-07-12T01:12:14.771561	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	48	128	10000	True	114.36	5178.46
2024-07-12T01:12:15.002970	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	1	256	41	False	0.12	0.11
2024-07-12T01:12:15.322769	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	2	256	83	False	0.22	0.41
2024-07-12T01:12:16.138328	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	4	256	166	False	0.71	2.79
2024-07-12T01:12:17.701496	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	8	256	333	False	1.46	7.73
2024-07-12T01:12:20.931612	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	16	256	666	False	3.09	25.99
2024-07-12T01:12:28.077896	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	32	256	1333	False	7.02	106.81
2024-07-12T01:12:39.558858	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	48	256	2000	False	11.38	250.67
2024-07-12T01:12:39.963843	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	1	256	41	True	0.29	0.28
2024-07-12T01:12:40.679858	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	2	256	83	True	0.62	1.21
2024-07-12T01:12:42.570999	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	4	256	166	True	1.77	7.0
2024-07-12T01:12:47.343380	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	8	256	333	True	4.64	33.32
2024-07-12T01:12:58.345774	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	16	256	666	True	10.85	149.49
2024-07-12T01:13:30.668934	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	32	256	1333	True	32.18	937.84
2024-07-12T01:15:13.182159	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	48	256	2000	True	102.31	4469.2
2024-07-12T01:15:13.480175	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	1	512	6	False	0.13	0.12
2024-07-12T01:15:13.785760	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	2	512	12	False	0.16	0.29
2024-07-12T01:15:14.412043	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	4	512	25	False	0.47	1.77
2024-07-12T01:15:15.647510	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	8	512	50	False	1.11	7.81
2024-07-12T01:15:17.931723	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	16	512	100	False	2.17	19.36
2024-07-12T01:15:22.595680	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	32	512	200	False	4.53	57.78
2024-07-12T01:15:29.278830	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	48	512	300	False	6.56	114.37
2024-07-12T01:15:29.828267	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	1	512	6	True	0.29	0.28
2024-07-12T01:15:30.394576	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	2	512	12	True	0.45	0.88
2024-07-12T01:15:31.826309	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	4	512	25	True	1.29	5.05
2024-07-12T01:15:34.618274	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	8	512	50	True	2.65	20.31
2024-07-12T01:15:39.905683	alambix98.ipr.univ-rennes.fr	intel-xeon-gold-6248r	2	gfortran-12.2.0	mkl-2023.0.0	16	512	100	True	5.17	68.23
